name,schedule,alternate_url,published_at,salary_from,salary_to,salary_currency,city,company,exp_level,requirement,responsibility
Backend-разработчик,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131964448,2026-04-08T17:52:32+0300,,,,,,,,
Младший тестировщик ПО / Junior QA engineer,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131988637,2026-04-09T13:15:01+0300,,,,,,,,
Аналитик данных (SQL),"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/130971766,2026-04-02T12:07:13+0300,,,,,,,,
Junior Python/Django Developer (стажер),"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/131890662,2026-04-07T03:08:34+0300,,,,,,,,
Ассистент психолога,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131211990,2026-04-09T16:01:32+0300,,,,,,,,
Junior Backend разработчик,"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/131352140,2026-03-18T16:11:43+0300,,,,,,,,
Младший аналитик данных,"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/131663253,2026-03-30T13:01:38+0300,,,,,,,,
Python-разработчик (Junior),"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/131451573,2026-03-23T09:57:23+0300,,,,,,,,
Младший аналитик данных (Junior Data Analyst),"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/131484415,2026-03-23T21:42:05+0300,,,,,,,,
AI-разработчик C++ / Python,"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/131912459,2026-04-07T13:04:28+0300,,,,,,,,
DevOps Engineer Trainee / Стажер,"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/131856564,2026-04-06T10:06:06+0300,,,,,,,,
Исследователь алгоритмов машинного обучения Data Scientist / ML Researcher,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131547222,2026-03-25T15:41:00+0300,,,,,,,,
Python-разработчик,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/131205049,2026-03-13T13:42:20+0300,,,,,,,,
Разработчик игр в международной компании,"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/131968687,2026-04-09T02:33:19+0300,,,,,,,,
Стажер Data Engineer,"{'id': 'fullDay', 'name': 'Полный день'}",https://hh.ru/vacancy/132015906,2026-04-10T10:29:44+0300,,,,,,,,
Early Career Developer (Python),"{'id': 'remote', 'name': 'Удаленная работа'}",https://hh.ru/vacancy/131626475,2026-03-27T19:05:57+0300,,,,,,,,
